2016-09-24 04:00:54 Warning: Warning (2): include(..\GoatBattle\Battle.php): failed to open stream: No such file or directory in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 10]
2016-09-24 04:00:54 Warning: Warning (2): include(..\GoatBattle\Fatty.php): failed to open stream: No such file or directory in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 12
include - APP/Shell/GoatBattleShell.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:00:54 Warning: Warning (2): include(): Failed opening '..\GoatBattle\Fatty.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.10/lib/php') in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 12
include - APP/Shell/GoatBattleShell.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:01:54 Warning: Warning (2): include(..\GoatBattle\Battle.php): failed to open stream: No such file or directory in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 10
include - APP/Shell/GoatBattleShell.php, line 10
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:01:54 Warning: Warning (2): include(): Failed opening '..\GoatBattle\Battle.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.10/lib/php') in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 10
include - APP/Shell/GoatBattleShell.php, line 10
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:01:54 Warning: Warning (2): include(..\GoatBattle\Goat.php): failed to open stream: No such file or directory in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 11
include - APP/Shell/GoatBattleShell.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:01:54 Warning: Warning (2): include(): Failed opening '..\GoatBattle\Goat.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.10/lib/php') in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 11
include - APP/Shell/GoatBattleShell.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:01:54 Warning: Warning (2): include(..\GoatBattle\Fatty.php): failed to open stream: No such file or directory in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 12
include - APP/Shell/GoatBattleShell.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-09-24 04:01:54 Warning: Warning (2): include(): Failed opening '..\GoatBattle\Fatty.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php5.6.10/lib/php') in [/Users/ESL/Sites/goats/src/Shell/GoatBattleShell.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Shell/GoatBattleShell.php, line 12
include - APP/Shell/GoatBattleShell.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 414
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 152
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\Console\ShellDispatcher::_shellExists() - CORE/src/Console/ShellDispatcher.php, line 339
Cake\Console\ShellDispatcher::findShell() - CORE/src/Console/ShellDispatcher.php, line 298
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 223
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-10-01 20:37:58 Warning: Warning (4096): Argument 1 passed to App\GoatBattle\Goat::turn() must be an instance of App\GoatBattle\int, integer given, called in /Users/ESL/Sites/goats/src/GoatBattle/Battle.php on line 136 and defined in [/Users/ESL/Sites/goats/src/GoatBattle/Goat.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\GoatBattle\Goat::turn() - APP/GoatBattle/Goat.php, line 78
App\GoatBattle\Battle::applyAction() - APP/GoatBattle/Battle.php, line 136
App\GoatBattle\Battle::updateGoat() - APP/GoatBattle/Battle.php, line 107
App\GoatBattle\Battle::getActions() - APP/GoatBattle/Battle.php, line 86
App\GoatBattle\Battle::__construct() - APP/GoatBattle/Battle.php, line 45
App\Shell\GoatBattleShell::main() - APP/Shell/goatbattleShell.php, line 45
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 466
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-10-01 20:38:38 Warning: Warning (4096): Argument 1 passed to App\GoatBattle\Goat::turn() must be an instance of int, integer given, called in /Users/ESL/Sites/goats/src/GoatBattle/Battle.php on line 136 and defined in [/Users/ESL/Sites/goats/src/GoatBattle/Goat.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\GoatBattle\Goat::turn() - APP/GoatBattle/Goat.php, line 78
App\GoatBattle\Battle::applyAction() - APP/GoatBattle/Battle.php, line 136
App\GoatBattle\Battle::updateGoat() - APP/GoatBattle/Battle.php, line 107
App\GoatBattle\Battle::getActions() - APP/GoatBattle/Battle.php, line 86
App\GoatBattle\Battle::__construct() - APP/GoatBattle/Battle.php, line 45
App\Shell\GoatBattleShell::main() - APP/Shell/goatbattleShell.php, line 45
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 466
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-10-01 20:38:58 Warning: Warning (4096): Argument 1 passed to App\GoatBattle\Goat::turn() must be an instance of App\GoatBattle\integer, integer given, called in /Users/ESL/Sites/goats/src/GoatBattle/Battle.php on line 136 and defined in [/Users/ESL/Sites/goats/src/GoatBattle/Goat.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\GoatBattle\Goat::turn() - APP/GoatBattle/Goat.php, line 78
App\GoatBattle\Battle::applyAction() - APP/GoatBattle/Battle.php, line 136
App\GoatBattle\Battle::updateGoat() - APP/GoatBattle/Battle.php, line 107
App\GoatBattle\Battle::getActions() - APP/GoatBattle/Battle.php, line 86
App\GoatBattle\Battle::__construct() - APP/GoatBattle/Battle.php, line 45
App\Shell\GoatBattleShell::main() - APP/Shell/goatbattleShell.php, line 45
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 466
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-10-01 20:39:10 Warning: Warning (4096): Argument 1 passed to App\GoatBattle\Goat::turn() must be an instance of integer, integer given, called in /Users/ESL/Sites/goats/src/GoatBattle/Battle.php on line 136 and defined in [/Users/ESL/Sites/goats/src/GoatBattle/Goat.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\GoatBattle\Goat::turn() - APP/GoatBattle/Goat.php, line 78
App\GoatBattle\Battle::applyAction() - APP/GoatBattle/Battle.php, line 136
App\GoatBattle\Battle::updateGoat() - APP/GoatBattle/Battle.php, line 107
App\GoatBattle\Battle::getActions() - APP/GoatBattle/Battle.php, line 86
App\GoatBattle\Battle::__construct() - APP/GoatBattle/Battle.php, line 45
App\Shell\GoatBattleShell::main() - APP/Shell/goatbattleShell.php, line 45
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 466
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-10-02 01:45:43 Warning: Warning (2): array_pop() expects parameter 1 to be array, null given in [/Users/ESL/Sites/goats/src/GoatBattle/Battle.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
array_pop - [internal], line ??
App\GoatBattle\Battle::describeActionRound() - APP/GoatBattle/Battle.php, line 188
App\GoatBattle\Battle::printTranscript() - APP/GoatBattle/Battle.php, line 170
App\Shell\GoatBattleShell::main() - APP/Shell/goatbattleShell.php, line 48
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 466
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2016-10-02 02:09:16 Error: [Exception] Unrecognized direction
Stack Trace:
#0 /Users/ESL/Sites/goats/src/GoatBattle/GoatLocation.php(91): App\GoatBattle\GoatLocation->facing()
#1 /Users/ESL/Sites/goats/src/GoatBattle/Battle.php(189): App\GoatBattle\GoatLocation->describe()
#2 /Users/ESL/Sites/goats/src/GoatBattle/Battle.php(170): App\GoatBattle\Battle->describeActionRound(Array)
#3 /Users/ESL/Sites/goats/src/Shell/goatbattleShell.php(48): App\GoatBattle\Battle->printTranscript()
#4 [internal function]: App\Shell\GoatBattleShell->main()
#5 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/Shell.php(466): call_user_func_array(Array, Array)
#6 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(227): Cake\Console\Shell->runCommand(Array, true, Array)
#7 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(182): Cake\Console\ShellDispatcher->_dispatch(Array)
#8 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(128): Cake\Console\ShellDispatcher->dispatch(Array)
#9 /Users/ESL/Sites/goats/bin/cake.php(34): Cake\Console\ShellDispatcher::run(Array)
#10 {main}


2016-10-02 02:36:48 Error: [Exception] Unrecognized direction
Stack Trace:
#0 /Users/ESL/Sites/goats/src/GoatBattle/GoatLocation.php(91): App\GoatBattle\GoatLocation->facing()
#1 /Users/ESL/Sites/goats/src/GoatBattle/Battle.php(189): App\GoatBattle\GoatLocation->describe()
#2 /Users/ESL/Sites/goats/src/GoatBattle/Battle.php(170): App\GoatBattle\Battle->describeActionRound(Array)
#3 /Users/ESL/Sites/goats/src/Shell/goatbattleShell.php(48): App\GoatBattle\Battle->printTranscript()
#4 [internal function]: App\Shell\GoatBattleShell->main()
#5 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/Shell.php(466): call_user_func_array(Array, Array)
#6 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(227): Cake\Console\Shell->runCommand(Array, true, Array)
#7 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(182): Cake\Console\ShellDispatcher->_dispatch(Array)
#8 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(128): Cake\Console\ShellDispatcher->dispatch(Array)
#9 /Users/ESL/Sites/goats/bin/cake.php(34): Cake\Console\ShellDispatcher::run(Array)
#10 {main}


2016-10-02 02:38:12 Error: [Exception] Unrecognized direction
Stack Trace:
#0 /Users/ESL/Sites/goats/src/GoatBattle/GoatLocation.php(91): App\GoatBattle\GoatLocation->facing()
#1 /Users/ESL/Sites/goats/src/GoatBattle/Battle.php(189): App\GoatBattle\GoatLocation->describe()
#2 /Users/ESL/Sites/goats/src/GoatBattle/Battle.php(170): App\GoatBattle\Battle->describeActionRound(Array)
#3 /Users/ESL/Sites/goats/src/Shell/goatbattleShell.php(48): App\GoatBattle\Battle->printTranscript()
#4 [internal function]: App\Shell\GoatBattleShell->main()
#5 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/Shell.php(466): call_user_func_array(Array, Array)
#6 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(227): Cake\Console\Shell->runCommand(Array, true, Array)
#7 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(182): Cake\Console\ShellDispatcher->_dispatch(Array)
#8 /Users/ESL/Sites/goats/vendor/cakephp/cakephp/src/Console/ShellDispatcher.php(128): Cake\Console\ShellDispatcher->dispatch(Array)
#9 /Users/ESL/Sites/goats/bin/cake.php(34): Cake\Console\ShellDispatcher::run(Array)
#10 {main}


